Province,Municipality,Ward No,Name(s),Surname,Affilliation
Eastern Cape,Umzimvubu,24402002,NOPALAMENTE,HLANEKELA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402003,ALBERT PHUMLE,MKONTO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402004,LINDISWA,MAPALA-BERA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402005,THOBILIZWI,NGXABI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402006,VUYOLWETHU PATRICK,GOGELA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402007,NKULULEKO,XOLO,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402008,DES,NDEMA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402009,AMANDA,JAKUJA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402010,WELCOME ZAMXOLO,NQAKWANA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402011,NOBAHLE,GOGELA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402012,PHEZIWE PRETTY,MAGUJULWA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402013,COLBERT LANGA,NOQHAKALA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402014,SIVIKELE,MATHEBE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402015,MZUKANYILE GEDION,NGWAQA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402016,BUKEKA ROSINAH,KEHLE-SALUKAZANA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402017,NOMBINI,JWARA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402018,TEMBELA EUPHONIA,SINCINDI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402019,VUYISA BATHANDE,SOBHAYI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402020,XOLISA,LUNGU,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402021,NKOSOMZI,NOMNGANGA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402022,MZOMHLE,KAKAZA,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402023,ZUKISWA GWENDOLINI,MAMPEMVINI,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402024,MLUNGISELELI BENJAMIN,JONASE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402025,NONCEBA VERONICA,GIWU,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402026,MONWABISI,TUKU,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402027,SOLAM,FAYE,AFRICAN NATIONAL CONGRESS
Eastern Cape,Umzimvubu,24402028,LINDIKHAYA,MVEKU,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308001,SITHEMBISO,MAKHATHINI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308002,SIMPHIWE XOLANI MUSAWENKOSI,ZWANE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308003,NOKWAZI BARBARA,DLAMINI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308004,LONDATHINA GIVEN,HLOMUKA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308005,MABUTHO SIBONISO,MNGADI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308006,NKOSINATHI JUSTICE,SITHEBE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308008,VUSUMUZI FRED,MEMELA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308009,NKOSINATHI SHADRACK,SITHOLE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308010,XOLANI PEACEFULLY,MNGADI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308011,SIPHAMANDLA SAMUEL,KHUMALO,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308021,SANDILE BRIAN,ZIKALALA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308022,XOLANI SIMPHIWE,ZWANE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308025,NKOSINATHI PETROS BETHWELL,MLOTSHWA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308026,NKULULEKO DANIEL,MKHASIBE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Alfred Duma,52308012,SHARON ANN,BUYS,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Alfred Duma,52308013,ANAND,RAJKOOMAR,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Alfred Duma,52308007,KHULEKANI,MDLULI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308014,MTHOKOZISI MAGICAL,KHOZA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308015,XOLANI ORSWALD,KUBHEKA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308016,MDUDUZI GARNET,ZIKALALA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308017,THLASIZWE CHRISTOPHER,MLABA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308018,SANELE LESLEY,MSIMANGO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308019,SAKHILE LUCIAUS,MSWANE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308020,ABBAS SHEIK DAWOOD,WARASALLY,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308023,THOBANI PRINCE,DLAMINI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308024,THEMBINKOSI NICHOLAS,NGCOBO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308027,AUSTIN BHEKISIA,XABA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308028,BHEKOKWAKHE CHRISTOPHER,MAJOLA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308030,ZAMUKWENZANI ISRAEL,MADONDO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308031,BHIZA MUZOMUSHA,NZUZA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308032,SIHLE EMMANUEL,NGUBANE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308033,SIPHELELE MINI-ENHLE,NENE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308034,MZUZWANA,MAGASELA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308035,NTUTHUKO,MBHENSE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308036,SIZWE,SIMELANE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Alfred Duma,52308037,MZWAKHE PAMU,ZUNGU,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402002,CYPRIAN SIYABONGA,THUSINI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Nqutu,52402004,SIYABUSA SIPHELELE,LANGA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Nqutu,52402014,PRIMROSE WINNIE JABULISIWE,BUTHELEZI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Nqutu,52402017,THANDAZANI MICHAEL,HADEBE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Nqutu,52402019,SIBUSISO MANDLENKOSI CHARLES,ZIKODE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Nqutu,52402001,ZANELE,SITHOLE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402003,LINDOKUHLE,MKHWANAZI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402005,MBONGENI EPHRAIM,MNGUNI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402006,SIMISO BENARD,SIMELANE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402007,NJABULO MBONGELENI,BUTHELEZI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402008,MLUNGISI INNOCENT,KHOZA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402009,SAKHILE DEDRICK,MASIMULA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402010,MENGIWE RONIT,NGOBESE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402011,SIFISO MSALOFY,BUTHELEZI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402012,SITHEMBILE,RADEBE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402013,ZANDILE,NDLOVU,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402015,JERRY NATHI,KHOZA,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402016,MUNTU CYPRIAN,MNGUNI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Nqutu,52402018,THAMSANQA ABION,DLAMINI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502025,SHAILENDRA,SINGH,ACTIONSA
KwaZulu-Natal,Newcaste,52502001,NTOMBINCANE PAULINE,SHABALALA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502005,HEDWICK NONTETHELELO,KHUMALO,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502007,LUCKY PRINCE,NDEBELE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502008,BHEKI GIFT,MADI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502010,MICHAEL THABISO,LETHEA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502011,MQONDISI JEFFREY,DLADLA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502012,REUBEN MOSES,MOLELEKOA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502013,MALUSI OSCAR,NDLOVU,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502014,LINDANI PRINCE,XIMBA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502015,PHILEMON FANIE,MNISI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502017,MAQILI MHLANUBANZI ELLIAS,HLATSHWAYO,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502019,NIKIWE ZAMILE BRIGED,KUNENE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502020,BONGANI DERRICK,MATHUNJWA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502021,MARJORIE TANDI DOROTHA,MAKHOBA,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502022,SIZWE WILLIAM,MNGOMEZULU,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502023,MBALI PENELOPE,MKHWANAZI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502024,SKHUMBUZO EMMANUEL,SHABANGU,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502026,WELILE PRIMROSE,NKOSI,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502027,VUYANI GIFT,ZONDO,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502029,XOLANI SIMON,MAKHUBO,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502030,ZAKHENI ERICK,ZWANE,AFRICAN NATIONAL CONGRESS
KwaZulu-Natal,Newcaste,52502002,ELIZABETH JOHANNA CECELIA,CRONJÉ,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Newcaste,52502003,PREMAWATHIE,HARIRAM,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Newcaste,52502004,ALBERTUS PIETER,MEIRING,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Newcaste,52502034,RICHARD NKOSINATHI,NGCOBO,DEMOCRATIC ALLIANCE
KwaZulu-Natal,Newcaste,52502006,MBONGENI EDWARD,HLATSHWAYO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502009,LINDENI PRINCESS,MAZIBUKO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502016,SABELO,NTSELE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502018,DAVID XOLANI,DUBE,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502032,VUSUMUZI NICHOLAS,SIBEKO,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502033,MBONGISENI ENOCK,BUTHELEZI,INKATHA FREEDOM PARTY
KwaZulu-Natal,Newcaste,52502028,SHEDRACK MUSANWENKOSI,THWALA,TEAM SUGAR SOUTH AFRICA
Free State,Letsemeng,41601001,ITUMELENG IMMANUEL,RAMOHLABI,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601002,VUYANI KLAAS,STUURMAN,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601003,MOLAHLEHI ABRAM,LEBAKA,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601004,HANI XOLANI,MTHUKWANE,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601005,NESTHOR JESSY THATO,KUMALO,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601006,KGOMOTSO DAVID,MOLUSI,AFRICAN NATIONAL CONGRESS
Free State,Letsemeng,41601007,SEMAKALENG DESIREE,LICHABA,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602001,ITUMELENG BENJAMIN,MPHOU,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602002,MOTSAMAI GODFREY,MOKHESENG,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602003,MOEKETSI MICHAEL,MOTLOHI,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602004,VUYISILE ISHMAEL,JONAS,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602005,NOMATHEMBA SYLVIA,SPOGTER,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602006,XOLANI JOHNY,TSELETSELE,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602007,MOREKIEMANG JERRY,MOITSE,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602008,MZIWANELE VINCENT,MALGAS,AFRICAN NATIONAL CONGRESS
Free State,Kopanong,41602009,PHEELLO MILLARD,MOTANTSI,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603001,PULE PETRUS,MAHAPANE,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603002,TEBOHO DANIEL,MOCHECHEPA,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603003,TSHEPO JACOB,NOVEMBER,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603005,DAMON,JOB,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603006,RETSHEDISITSWE JOHANNES,THUHLO,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603007,THABISO EMMANUEL,NAI,AFRICAN NATIONAL CONGRESS
Free State,Mohokare,41603004,MOJALEFA AMSTRONG,LETELE,INDEPENDENT
Gauteng,Emfuleni,74201002,YONGAMA,MOTI,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201003,MGOPELWA ELIAS,MOGORO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201006,MTHETHUNZIMA HEADMAN,TIME,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201007,NKOSINATHI GADI,NDWANDWE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201008,SHADRACK NTJANYANA,PHALA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201011,SEFATSA JOSHUA,SEFATSA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201012,MOFEREFERE DAVID,MOKOLOPO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201013,MADITABA ELISA,MOHALE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201014,MPHO MARIA,SERAPELO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201016,DODA PETRUS,MKHUMBENI,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201017,MTHUZIMELE,SIKUKULA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201018,THANDI MARIA,KHOZA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201019,ELIAS RADITSHILA,MOKOENA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201020,VUSUMUZI RICHARD,RAMOSHABA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201021,SIPHO MDANYANE STEPHEN,RADEBE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201022,SIBONISELE CHRISTOPHER,ZITHA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201023,MAKHALA REGINAH,LESAOANA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201024,RETHABILE MICHAEL,HLAKANE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201025,MOKETE MICHAEL,TLADI,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201026,TLALA ISAAC,LEKHEMA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201027,ALPHONS DIKOTSI,MOKOENA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201028,PETER CEDRIC,DAVIDS,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201029,MOOKGO ALINA,TSHABALALA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201030,MTHANDAZO BENNETT,JANTJIE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201031,SIBONGILE JUDITH,NAAPO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201032,KGATLA PETRUS,LIUTLOILENG,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201033,MATHABO AGNES,DONDOLO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201034,STEPHEN TSOLONYANA,MOKOENA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201035,MAPITSO VICTORIA,MOLEPO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201036,MPHO GAYMOND,KODISANG,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201037,HASSAN MOSOLA,MAKO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201038,PATIWE JOHN,NHLAPO,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201039,ANDRIES SABA,LEKELETSANE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201040,MOEKETSI PIET,MOSIA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201041,JIMMY SANDILE,MOCHAWE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201042,MORENA DANIEL,MOLEFE,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201043,JACOB RABONE,TLADI,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201044,DORCAS SIBONGILE,SOXUZA,AFRICAN NATIONAL CONGRESS
Gauteng,Emfuleni,74201001,MAGDALENA,VENTER,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201004,EDWARD KHULULEKILE,VON BODENSTEIN,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201005,MAUREEN SYLVIA DOROTHY,DOSOUDIL,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201009,YVONNE,COERTZE,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201010,PETER ANDRE,VERBEEK,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201015,BUSISIWE PRUDENS,HLANYANE,DEMOCRATIC ALLIANCE
Gauteng,Emfuleni,74201045,ELIZE,AUCAMP,DEMOCRATIC ALLIANCE
